name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipcover,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,sunrise,sunset,moonphase,conditions,description,icon,stations
nashville tennessee,2021-03-26,72.5,50.5,61.2,72.5,50.5,61.2,46.8,61,0.09,58.33,0,0,24.5,11.5,202.9,1016.7,19.5,9.9,2021-03-26T06:41:29,2021-03-26T19:04:22,0.46,Rain,Clear conditions throughout the day with a chance of rain throughout the day.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-03-27,64,51.7,58.6,64,51.7,58.6,54.9,87.78,2.12,79.17,0,0,36,12.1,133.9,1015.6,79.9,7.7,2021-03-27T06:40:02,2021-03-27T19:05:13,0.49,Rain,Partly cloudy throughout the day with a chance of rain throughout the day.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-03-28,63.4,46.4,57.7,63.4,44.8,57.4,42.5,60.9,3.38,100,0,0,42.5,18.2,252.1,1016.1,63.7,8.3,2021-03-28T06:38:35,2021-03-28T19:06:04,0.5,Rain,Partly cloudy throughout the day with a chance of rain throughout the day.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-03-29,64.2,35.7,50.2,64.2,35.7,50.1,32.2,55.23,0.23,100,0,0,13.9,8.1,87.4,1023.2,3,9.9,2021-03-29T06:37:08,2021-03-29T19:06:55,0.51,Rain,Clear conditions throughout the day with a chance of rain throughout the day.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-03-30,76.2,46.3,61.9,76.2,44.3,61.6,41.6,49.25,0.14,95.83,0,0,32.8,18,145.8,1017.7,43.9,9.8,2021-03-30T06:35:41,2021-03-30T19:07:46,0.53,Rain,Partly cloudy throughout the day with a chance of rain throughout the day.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-03-31,65.4,43.9,53.1,65.4,39.5,51.5,37.1,58.17,1.14,75,0,0,30.1,17.8,317.3,1020.8,78.2,8.9,2021-03-31T06:34:15,2021-03-31T19:08:36,0.55,Rain,Partly cloudy throughout the day with a chance of rain throughout the day.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-01,47.8,34.6,41.4,42.3,28.4,35.1,18.8,40.13,0.04,29.17,0,0,27.5,16,333,1029.8,12,9.9,2021-04-01T06:32:49,2021-04-01T19:09:27,0.6,Rain,Clear conditions throughout the day with a chance of rain throughout the day.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-02,51.4,30.7,41,51.4,25.5,37.2,19.6,44.1,0.05,33.33,0,0,18.3,9.6,82.6,1032.5,0.4,9.9,2021-04-02T06:31:23,2021-04-02T19:10:18,0.65,Rain,Clear conditions throughout the day with a chance of rain throughout the day.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-03,65.9,31.1,48.6,65.9,29.9,48.4,25.4,47.18,0.06,37.5,0,0,15,7,143.3,1029.2,5.3,9.9,2021-04-03T06:29:57,2021-04-03T19:11:08,0.7,Rain,Clear conditions throughout the day with a chance of rain throughout the day.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-04,73.7,39,57.6,73.7,39,57.4,32.5,42.85,0.03,20.83,0,0,13.9,7.5,161,1024.5,6.2,9.9,2021-04-04T06:28:32,2021-04-04T19:11:59,0.76,Rain,Clear conditions throughout the day with a chance of rain throughout the day.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-05,78.2,46.5,62.7,78.2,46.5,62.7,39.2,45.93,0.01,8.33,0,0,18.8,12.3,153.3,1019.5,13.9,9.9,2021-04-05T06:27:07,2021-04-05T19:12:50,0.81,Rain,Clear conditions throughout the day with rain clearing later.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-06,80.2,53.8,67.5,79.6,53.8,67.4,46.8,49.75,0,0,0,0,20.7,11.6,135.3,1016.7,48.2,9.9,2021-04-06T06:25:43,2021-04-06T19:13:40,0.86,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-07,80.1,57.1,70.5,80.5,57.1,70.5,54.1,56.92,0,4.17,0,0,26.7,17.6,157.3,1013.3,60.8,9.9,2021-04-07T06:24:18,2021-04-07T19:14:31,0.91,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KM91,KMQY,72327313827"
nashville tennessee,2021-04-08,75.4,59.5,66.7,75.4,59.5,66.7,52.8,64.31,0.46,37.5,0,0,35.6,17.9,194.7,1007.2,81.5,9.1,2021-04-08T06:22:55,2021-04-08T19:15:22,0.94,Rain,Partly cloudy throughout the day with rain clearing later.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-09,82.7,52,68.3,80.7,52,67.9,48.7,54.25,0,4.17,0,0,27.9,17.7,149.5,1010.1,32.3,9.9,2021-04-09T06:21:31,2021-04-09T19:16:13,0.97,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-10,71.8,61.5,65.7,71.8,61.5,65.7,54.4,68.26,0.19,29.17,0,0,32.4,18,196.4,1003.4,78.3,9.3,2021-04-10T06:20:09,2021-04-10T19:17:03,0.99,Rain,Partly cloudy throughout the day with rain in the morning and afternoon.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-11,72.5,50.7,61.7,72.5,50.7,61.7,37.6,44.16,0,0,0,0,32,17.9,236.1,1003.3,13.1,9.9,2021-04-11T06:18:46,2021-04-11T19:17:54,1,Clear,Clear conditions throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-12,78.1,49.8,65,78.1,49.8,65,41.8,44.84,0,0,0,0,16.1,9.8,194.4,1010.4,6.7,9.9,2021-04-12T06:17:25,2021-04-12T19:18:45,0,Clear,Clear conditions throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-13,73.6,53.1,62.9,73.6,53.1,62.9,48,59.45,0,0,0,0,17.2,9.9,99.5,1017.6,58.3,9.9,2021-04-13T06:16:04,2021-04-13T19:19:36,0.01,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-14,60.8,53.1,57.3,60.8,53.1,57.3,43.5,59.91,0,0,0,0,16.1,10.9,276.5,1018.2,70,9.9,2021-04-14T06:14:43,2021-04-14T19:20:27,0.03,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-15,62.7,48.6,54.9,62.7,44,54.3,35.5,49.44,0,0,0,0,20.4,13.2,302.1,1016.4,45.6,9.9,2021-04-15T06:13:23,2021-04-15T19:21:18,0.05,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-16,65.1,40.5,54.3,65.1,40.5,54.2,35.4,51.96,0,0,0,0,12.8,5.8,107.5,1014.1,44.2,9.9,2021-04-16T06:12:04,2021-04-16T19:22:09,0.08,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-17,63.5,51.9,57,63.5,51.9,57,41.6,57.08,0,0,0,0,21.9,10.7,258.5,1012.8,91.1,9.9,2021-04-17T06:10:46,2021-04-17T19:23:00,0.12,Clear,Cloudy skies throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-18,64,42.2,55,64,42.2,55,42.3,64.97,0.01,4.17,0,0,13.9,6.8,226.6,1014.2,58.1,9.6,2021-04-18T06:09:28,2021-04-18T19:23:51,0.16,Rain,Partly cloudy throughout the day with late afternoon rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-19,70.5,45.4,57.2,70.5,42.7,56.9,40.9,59.11,0,0,0,0,13.9,8.8,243.6,1014.9,31.2,9.7,2021-04-19T06:08:11,2021-04-19T19:24:43,0.21,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-20,73.7,43.3,58.5,73.7,37.2,57.8,38.4,53.09,0,0,0,0,32.7,19.8,196,1014.2,36,9.9,2021-04-20T06:06:55,2021-04-20T19:25:34,0.26,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-21,51.2,35.8,42.8,51.2,27.1,38.6,28.3,60.39,0.08,20.83,0,0,24.1,13.2,287.2,1021.8,70.6,9.8,2021-04-21T06:05:39,2021-04-21T19:26:25,0.31,Rain,Partly cloudy throughout the day with early morning rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-22,61.9,34.3,48.7,61.9,31.4,48.4,29.1,51.3,0,0,0,0,19.2,9.3,200.7,1022.2,39.7,9.9,2021-04-22T06:04:25,2021-04-22T19:27:16,0.36,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-23,60.9,43.8,50.7,60.9,43.8,50.5,41.3,70.7,0.07,20.83,0,0,,8.6,72.5,1020,82,9.8,2021-04-23T06:03:11,2021-04-23T19:28:08,0.41,Rain,Partly cloudy throughout the day with rain in the morning and afternoon.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-24,63.4,51.9,55.2,63.4,51.9,55.2,50.3,83.43,0.32,50,0,0,22.8,12.4,167,1008.3,94.7,8.9,2021-04-24T06:01:58,2021-04-24T19:28:59,0.45,Rain,Cloudy skies throughout the day with a chance of rain throughout the day.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-25,70.4,51.7,60,70.4,51.7,60,45.6,62.32,0,0,0,0,16.1,11.1,265.3,1016.6,56.2,9.3,2021-04-25T06:00:46,2021-04-25T19:29:51,0.48,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-26,79.4,44,62.5,79.4,44,62.5,46.1,59.71,0,0,0,0,20.5,13.3,132.3,1017.6,26.9,9.9,2021-04-26T05:59:35,2021-04-26T19:30:42,0.5,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-27,83.8,60.2,72,82.2,60.2,71.6,51.1,49.91,0,0,0,0,30.1,19,208.6,1016.4,35,9.9,2021-04-27T05:58:25,2021-04-27T19:31:33,0.5,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-28,73.4,65.9,69.2,73.4,65.9,69.2,62.8,80.52,0.84,41.67,0,0,29.8,12.3,127.5,1015.8,81.4,8.5,2021-04-28T05:57:16,2021-04-28T19:32:25,0.52,Rain,Partly cloudy throughout the day with rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-29,69.9,62.2,67.4,69.9,62.2,67.4,63.1,86.19,0.47,41.67,0,0,22.9,12.8,226.9,1012.8,74.3,8.6,2021-04-29T05:56:08,2021-04-29T19:33:16,0.54,Rain,Partly cloudy throughout the day with rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-04-30,76.8,52.3,64.9,76.8,52.3,64.9,48.7,61.63,0,0,0,0,22.5,14.4,284.6,1019.6,20,8.4,2021-04-30T05:55:01,2021-04-30T19:34:08,0.58,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-01,78.2,49.1,63.9,78.2,48.2,63.9,40.4,44.87,0,0,0,0,11.4,9.1,87,1018.8,22.9,9.9,2021-05-01T05:53:56,2021-05-01T19:34:59,0.63,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-02,73.6,55,64.2,73.6,55,64.3,52.7,67.71,0.09,25,0,0,20.8,9.3,93.9,1011.1,80.2,9.7,2021-05-02T05:52:51,2021-05-02T19:35:50,0.68,Rain,Partly cloudy throughout the day with late afternoon rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-03,81.4,64.6,71,83.9,64.6,71.4,65,82.46,1.93,50,0,0,21.1,12,186.5,1005.9,74.2,8.3,2021-05-03T05:51:48,2021-05-03T19:36:41,0.74,Rain,Partly cloudy throughout the day with rain clearing later.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-04,78.2,65.2,71.4,78.2,65.2,71.4,65.4,81.74,0.57,37.5,0,0,43.8,15.5,185.3,1008.2,81.1,9,2021-05-04T05:50:45,2021-05-04T19:37:32,0.79,Rain,Partly cloudy throughout the day with rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-05,64.2,51.7,59.7,64.2,51.7,59.7,51,74.85,0.39,37.5,0,0,24.2,10.6,315.4,1016.7,79,8.1,2021-05-05T05:49:44,2021-05-05T19:38:23,0.84,Rain,Partly cloudy throughout the day with rain clearing later.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-06,70.4,44.2,55.7,70.4,44.2,55.7,43.6,69.26,0.29,12.5,0,0,39.4,22.6,188.5,1019.9,34.1,9.4,2021-05-06T05:48:44,2021-05-06T19:39:14,0.89,Rain,Partly cloudy throughout the day with late afternoon rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-07,69.9,46.6,58.4,69.9,43.8,57.8,40.7,56.64,0,4.17,0,0,19.7,12,279.9,1019.2,15.7,9.9,2021-05-07T05:47:46,2021-05-07T19:40:05,0.92,Clear,Clear conditions throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-08,66.7,55.3,60.2,66.7,55.3,60.2,44.5,56.5,0,0,0,0,16.1,8.8,191.2,1017.8,73.8,9.9,2021-05-08T05:46:48,2021-05-08T19:40:56,0.96,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-09,71.1,55.1,63.1,71.1,55.1,63.1,55.2,76.44,0.43,41.67,0,0,32.2,19.6,184.8,1011,78.9,9,2021-05-09T05:45:52,2021-05-09T19:41:46,0.98,Rain,Partly cloudy throughout the day with rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-10,58.9,48.6,53,58.9,44.8,52.4,46.3,78.22,0.02,4.17,0,0,,10.3,137.6,1018.3,89.6,9.7,2021-05-10T05:44:58,2021-05-10T19:42:36,1,Rain,Partly cloudy throughout the day with early morning rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-11,70,45.5,58.6,70,45.5,58.6,44,62.9,0,0,0,0,20.4,13,82.5,1021,56.2,8.9,2021-05-11T05:44:05,2021-05-11T19:43:26,1,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-12,67.3,53.2,59.5,67.3,53.2,59.5,37.1,44.77,0.01,4.17,0,0,25.2,16.1,29.3,1023.9,47,9.9,2021-05-12T05:43:13,2021-05-12T19:44:16,0,Rain,Clearing in the afternoon with early morning rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-13,69.8,43,58.2,69.8,43,57.9,37.2,48.77,0,0,0,0,18.9,12.5,105.7,1025.6,27.4,9.9,2021-05-13T05:42:22,2021-05-13T19:45:05,0.01,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-14,73.2,42.2,59.5,73.2,42.2,59.5,38.2,50.65,0,0,0,0,23,9.9,44.3,1025,17.3,9.9,2021-05-14T05:41:33,2021-05-14T19:45:54,0.03,Clear,Clear conditions throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-15,76.8,45.3,63,76.8,45.3,63,43,53.59,0,0,0,0,11.4,7.2,118.6,1023.1,34.2,9.9,2021-05-15T05:40:45,2021-05-15T19:46:43,0.06,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-16,78.8,58.9,68,78.8,58.9,68.1,55.1,65.23,0.02,16.67,0,0,,7.9,139.8,1021.5,79.9,9.8,2021-05-16T05:39:59,2021-05-16T19:47:31,0.09,Rain,Partly cloudy throughout the day with rain clearing later.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-17,77.8,56.7,68.8,77.8,56.7,68.8,54.1,61.92,0,0,0,0,20.8,12.6,136.5,1020.2,49,9.9,2021-05-17T05:39:15,2021-05-17T19:48:19,0.14,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-18,75.5,64.5,70.6,75.5,64.5,70.6,56.7,61.97,0,0,0,0,21.4,14.2,121.9,1021.3,76.6,9.9,2021-05-18T05:38:31,2021-05-18T19:49:07,0.18,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-19,82.7,67.1,73.5,82.2,67.1,73.5,58,60.12,0,0,0,0,28.7,18.4,128.8,1022.9,70.5,9.9,2021-05-19T05:37:50,2021-05-19T19:49:54,0.23,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-20,84,63.2,74.6,83,63.2,74.3,55.1,52.75,0,0,0,0,27.8,14.6,131.9,1024.8,26.9,9.9,2021-05-20T05:37:10,2021-05-20T19:50:40,0.28,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-21,85.3,61.2,74.3,83.4,61.2,73.7,53.2,50.7,0,0,0,0,20.7,13.7,137.3,1028.1,28.2,9.7,2021-05-21T05:36:31,2021-05-21T19:51:26,0.34,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-22,86,60.1,74.2,84.8,60.1,74,58.3,60.7,0,0,0,0,11.4,6.7,91.5,1027.8,54.4,9.8,2021-05-22T05:35:54,2021-05-22T19:52:12,0.39,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-23,89.1,60.2,75.6,87.2,60.2,75.1,58.6,60.78,0,0,0,0,,6.6,149.2,1023.8,37.6,9.2,2021-05-23T05:35:19,2021-05-23T19:52:57,0.44,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-24,88.7,60.9,75.8,87.3,60.9,75.4,59.3,61.03,0,0,0,0,,6.5,144.1,1021.6,40.6,9.3,2021-05-24T05:34:45,2021-05-24T19:53:41,0.47,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-25,91,63.9,77.9,90.7,63.9,77.8,61.2,60.5,0,0,0,0,18.4,10.7,137.4,1020.2,28.8,9.1,2021-05-25T05:34:13,2021-05-25T19:54:25,0.49,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-26,80.4,66.5,71.9,81.8,66.5,72,63.8,76.72,0.25,29.17,0,0,19.7,12.6,188.1,1020,59,8.4,2021-05-26T05:33:43,2021-05-26T19:55:08,0.5,Rain,Partly cloudy throughout the day with rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-27,86,65.7,75,87.6,65.7,75.6,65.2,74.18,0,4.17,0,0,16.1,9.2,132.5,1017,64.2,6.3,2021-05-27T05:33:14,2021-05-27T19:55:50,0.51,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-28,79.5,59.7,71.1,79.5,59.7,71.1,64.9,81.33,0.93,45.83,0,0,28.9,15.2,233.4,1011,86.2,8.5,2021-05-28T05:32:47,2021-05-28T19:56:31,0.53,Rain,Partly cloudy throughout the day with a chance of rain throughout the day.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-29,60.3,53.3,55.8,60.3,53.3,55.9,49.4,79.16,0.01,8.33,0,0,24.2,14.6,274.7,1016.9,100,9.5,2021-05-29T05:32:22,2021-05-29T19:57:12,0.56,Rain,Cloudy skies throughout the day with morning rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-30,73.1,51.8,62.2,73.1,51.8,62.2,46.1,58.52,0,0,0,0,19,10.6,122,1022.5,37.9,9.8,2021-05-30T05:31:58,2021-05-30T19:57:52,0.61,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-05-31,78.9,50.5,65.5,78.9,50.5,65.5,50,60.28,0,0,0,0,,7.1,140.1,1024,29.3,9.7,2021-05-31T05:31:36,2021-05-31T19:58:31,0.66,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-06-01,78.8,61.3,69.7,78.8,61.3,69.7,58.5,68.72,0,0,0,0,12.8,9.3,114.6,1020.9,66.2,9.8,2021-06-01T05:31:16,2021-06-01T19:59:09,0.71,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-06-02,73.7,64.6,68.2,73.7,64.6,68.2,63.9,86.32,1.21,70.83,0,0,24.9,13.2,156,1015.4,88.8,7.7,2021-06-02T05:30:57,2021-06-02T19:59:46,0.76,Rain,Partly cloudy throughout the day with a chance of rain throughout the day.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-06-03,81.3,66.6,72.4,82,66.6,72.5,62.9,73.55,0.11,25,0,0,20.9,11.9,228.2,1014,70.7,9.7,2021-06-03T05:30:40,2021-06-03T20:00:22,0.81,Rain,Partly cloudy throughout the day with rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-06-04,84.5,60.1,72.9,83.8,60.1,72.8,59.4,66.46,0,0,0,0,11.4,6.5,79,1017.3,35.2,8.8,2021-06-04T05:30:25,2021-06-04T20:00:57,0.86,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-06-05,88.4,63.2,76.9,88.8,63.2,77.3,62.9,65,0,0,0,0,13.9,8.2,87.5,1016.5,42.5,9.4,2021-06-05T05:30:11,2021-06-05T20:01:31,0.9,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
