name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipcover,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,sunrise,sunset,moonphase,conditions,description,icon,stations
nashville tennessee,2021-08-19,83.4,72.4,77,88.7,72.4,78.6,71.2,82.95,0.05,25,0,0,,5.2,138.7,1018.3,81,9.7,2021-08-19T06:08:42,2021-08-19T19:32:03,0.44,Rain,Partly cloudy throughout the day with rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-08-20,85.8,74.3,78.9,92.5,74.3,81.2,71.9,79.87,0.04,8.33,0,0,,6.9,181.7,1014.3,72.3,9.8,2021-08-20T06:09:29,2021-08-20T19:30:46,0.48,Rain,Partly cloudy throughout the day with morning rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-08-21,82.2,74.7,76.7,86.2,74.7,77.4,72.2,86.33,2.14,62.5,0,0,,7.4,155.9,1011.7,88.7,8.6,2021-08-21T06:10:17,2021-08-21T19:29:29,0.49,Rain,Partly cloudy throughout the day with rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-08-22,89.1,74.3,79.6,96.2,74.3,82.2,72.2,79.24,0.01,8.33,0,0,11.4,12.9,278.2,1013.8,68.5,9.5,2021-08-22T06:11:04,2021-08-22T19:28:11,0.5,Rain,Partly cloudy throughout the day with morning rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-08-23,91.8,71.7,81.6,96.5,71.7,84,70.2,70.91,0,0,0,0,11.4,4.7,103,1015.6,14,8.8,2021-08-23T06:11:52,2021-08-23T19:26:52,0.51,Clear,Clear conditions throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-08-24,94.9,72.3,82.3,98.9,72.3,84.7,70,69.66,0,0,0,0,11.4,5.9,82.9,1016.7,18.8,8.5,2021-08-24T06:12:39,2021-08-24T19:25:32,0.53,Clear,Clear conditions throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-08-25,95,72.5,83.4,102.2,72.5,86.8,70.7,68.5,0,0,0,0,17.2,6.8,129.6,1018.6,14.8,8.5,2021-08-25T06:13:26,2021-08-25T19:24:11,0.55,Clear,Clear conditions throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-08-26,94.8,73.2,82.9,100.8,73.2,85.6,70.2,68.23,0,4.17,0,0,18.3,13.3,69.7,1019,31.2,9.4,2021-08-26T06:14:13,2021-08-26T19:22:50,0.59,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-08-27,92.7,73.9,82.8,96.7,73.9,85.2,69.4,66.11,0,0,0,0,16.1,11.2,140.7,1019,28.9,9.9,2021-08-27T06:15:00,2021-08-27T19:21:28,0.63,Clear,Becoming cloudy in the afternoon.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-08-28,91.7,74.1,80.5,97.8,74.1,82.5,70.8,73.81,0.18,12.5,0,0,25.3,12.9,96.2,1020.3,43.5,9.9,2021-08-28T06:15:47,2021-08-28T19:20:06,0.67,Rain,Partly cloudy throughout the day with afternoon rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-08-29,91.8,73,80.3,97.9,73,82.5,71,75.37,0.07,4.17,0,0,34.4,16.6,119.6,1019.2,49.4,9.9,2021-08-29T06:16:34,2021-08-29T19:18:43,0.72,Rain,Partly cloudy throughout the day with late afternoon rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-08-30,84,71.1,76.5,90.2,71.1,77.7,71.1,83.84,0.35,29.17,0,0,24.2,9.5,101.3,1015,66.8,9.7,2021-08-30T06:17:21,2021-08-30T19:17:19,0.76,Rain,Partly cloudy throughout the day with rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-08-31,74.9,70.5,72.1,74.9,70.5,72.1,69.2,90.41,2.45,95.83,0,0,30.1,16.9,153,1003.8,97.7,4.5,2021-08-31T06:18:08,2021-08-31T19:15:55,0.81,Rain,Cloudy skies throughout the day with a chance of rain throughout the day.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-01,83.5,69.9,75.8,85.8,69.9,76.5,65.9,72.69,0,0,0,0,21.5,13.3,186.3,1008.7,79,9.8,2021-09-01T06:18:55,2021-09-01T19:14:30,0.86,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-02,83.7,64,73.6,83.6,64,73.6,59,62.57,0,0,0,0,20.7,11.4,109.3,1015.4,12.2,9.9,2021-09-02T06:19:41,2021-09-02T19:13:05,0.9,Clear,Clear conditions throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-03,83.8,59.9,71.5,83.4,59.9,71.5,58.7,66.33,0,0,0,0,12.8,12.8,173.8,1017.4,50.7,9.9,2021-09-03T06:20:28,2021-09-03T19:11:39,0.94,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-04,85.2,63.5,74.6,86,63.5,75,63.2,69.78,0,0,0,0,19.7,13.2,170.7,1015.6,51.5,9.9,2021-09-04T06:21:14,2021-09-04T19:10:13,0.97,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-05,75.5,68.4,72,75.5,68.4,72,65.1,78.94,0.04,12.5,0,0,,7.6,245.5,1013.2,76,9.8,2021-09-05T06:22:01,2021-09-05T19:08:47,0.99,Rain,Partly cloudy throughout the day with morning rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-06,83.8,63.3,73,82.8,63.3,72.8,58.7,64.63,0,0,0,0,12.8,9.7,83.3,1015.5,25.2,8.9,2021-09-06T06:22:47,2021-09-06T19:07:20,1,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-07,85.2,58.1,71.3,85,58.1,71.2,58.4,67.36,0,0,0,0,11.4,7.7,112.4,1011.2,12.1,9.3,2021-09-07T06:23:34,2021-09-07T19:05:52,0,Clear,Clear conditions throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-08,84.7,63.4,72.3,84.5,63.4,72.3,63.1,75.15,0.01,4.17,0,0,18.3,11.6,249.1,1008.6,46.7,9.7,2021-09-08T06:24:20,2021-09-08T19:04:25,0.01,Rain,Partly cloudy throughout the day with afternoon rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-09,81.5,59.5,70.4,80.4,59.5,70.2,54.4,61.02,0,0,0,0,24.2,13.7,259.9,1015,15.2,9.9,2021-09-09T06:25:07,2021-09-09T19:02:57,0.04,Clear,Clear conditions throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-10,81.4,56.7,68.7,80.7,56.7,68.6,54.7,64.91,0,0,0,0,,7.1,82.1,1019.4,16.4,9.7,2021-09-10T06:25:53,2021-09-10T19:01:28,0.07,Clear,Clear conditions throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-11,85.2,57,70.9,84.3,57,70.8,57.8,66.7,0,0,0,0,,11.2,148.6,1021.5,18.8,9.8,2021-09-11T06:26:39,2021-09-11T19:00:00,0.12,Clear,Clear conditions throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-12,85.9,63.5,74.5,87.1,63.5,75,63.3,70.21,0,0,0,0,12.8,10.8,165.5,1023.1,12.1,9.9,2021-09-12T06:27:26,2021-09-12T18:58:31,0.17,Clear,Clear conditions throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-13,89.6,67.2,77.3,92.4,67.2,78.4,66.5,71.66,0,0,0,0,15,6.1,126,1021,19.4,9.9,2021-09-13T06:28:12,2021-09-13T18:57:02,0.23,Clear,Clear conditions throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-14,89.2,69.1,77.5,92.2,69.1,78.7,68.2,74.89,0.04,12.5,0,0,18.3,12.2,168.5,1016.4,48.8,9.8,2021-09-14T06:28:59,2021-09-14T18:55:33,0.28,Rain,Partly cloudy throughout the day with late afternoon rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-15,79.3,71.9,75,79.3,71.9,75,68.8,81.38,0.33,33.33,0,0,,8,192.3,1014.8,88.7,9.7,2021-09-15T06:29:45,2021-09-15T18:54:04,0.34,Rain,Partly cloudy throughout the day with rain in the morning and afternoon.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-16,84.6,67.8,75.6,87,67.8,76.2,66.5,75,0,0,0,0,11.4,8.6,81.1,1016.3,49.9,9.4,2021-09-16T06:30:32,2021-09-16T18:52:35,0.39,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-17,77.2,69.8,73.3,77.2,69.8,73.3,68.8,85.9,0.35,25,0,0,,7.5,81.3,1018.6,71.4,8.8,2021-09-17T06:31:19,2021-09-17T18:51:05,0.43,Rain,Partly cloudy throughout the day with rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-18,74.9,70.5,72.7,74.9,70.5,72.7,69.2,88.84,0.63,29.17,0,0,17.2,7.1,37.5,1019.1,89.4,8.6,2021-09-18T06:32:05,2021-09-18T18:49:36,0.47,Rain,Partly cloudy throughout the day with rain in the morning and afternoon.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-19,73.8,70.4,72,73.8,70.4,72,68.7,89.35,0.83,54.17,0,0,,7.7,80,1018,93.9,8.3,2021-09-19T06:32:52,2021-09-19T18:48:06,0.49,Rain,Cloudy skies throughout the day with rain in the morning and afternoon.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-20,73.6,68.8,71.9,73.6,68.8,71.9,68.5,88.87,1.41,62.5,0,0,16.1,11,102.3,1016.4,91.4,7,2021-09-20T06:33:39,2021-09-20T18:46:37,0.5,Rain,Cloudy skies throughout the day with a chance of rain throughout the day.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-21,81.8,67.7,73.8,86.2,67.7,74.5,68.2,82.99,0.59,41.67,0,0,23,9,130,1016.3,79.1,9.1,2021-09-21T06:34:26,2021-09-21T18:45:07,0.5,Rain,Partly cloudy throughout the day with rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-22,70.9,55.1,63.5,70.9,55.1,63.4,55.5,76.36,0.29,45.83,0,0,33.2,18.2,295.2,1016.9,75.3,9,2021-09-22T06:35:13,2021-09-22T18:43:38,0.52,Rain,Partly cloudy throughout the day with a chance of rain throughout the day.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-23,71.7,49.9,59.6,71.7,49.9,59.6,46.7,66.83,0,4.17,0,0,21.3,12.6,258.3,1018.4,7.2,9.9,2021-09-23T06:36:00,2021-09-23T18:42:09,0.53,Clear,Clear conditions throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-24,74.3,49.1,60.7,74.3,49.1,60.7,48,67.49,0,0,0,0,,5.3,112.5,1019.9,22.1,9.1,2021-09-24T06:36:48,2021-09-24T18:40:39,0.56,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-25,75.5,52.5,63.9,75.5,52.5,64,54.1,71.87,0,8.33,0,0,,8.9,200,1019.1,27.1,9.8,2021-09-25T06:37:35,2021-09-25T18:39:10,0.6,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-26,80,56,65.5,79.6,56,65.5,54.7,72.48,0,0,0,0,,6.4,128.7,1019.9,32.1,6.3,2021-09-26T06:38:23,2021-09-26T18:37:42,0.64,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-27,83.3,55.2,69.2,83.2,55.2,69.2,57.4,69.21,0,0,0,0,17.2,9.8,186.3,1018.1,2.4,9.8,2021-09-27T06:39:11,2021-09-27T18:36:13,0.68,Clear,Clear conditions throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-28,85.2,60.1,71.6,85.5,60.1,71.8,60.5,70.58,0,0,0,0,12.8,6.7,175.8,1016.1,17.5,9.8,2021-09-28T06:39:59,2021-09-28T18:34:44,0.73,Clear,Clear conditions throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-29,85.9,63.3,73.6,86.1,63.3,73.9,62.8,71.62,0,0,0,0,,5.9,74.8,1016.7,35,9.3,2021-09-29T06:40:48,2021-09-29T18:33:16,0.77,Clear,Becoming cloudy in the afternoon.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-09-30,84.6,65,74.1,85.3,65,74.4,63.9,72.35,0,0,0,0,11.4,5.8,39.1,1019.2,51.9,9.4,2021-09-30T06:41:36,2021-09-30T18:31:48,0.82,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-01,87.2,69.1,75.9,87.1,69.1,76.2,65,71.31,0,0,0,0,11.4,7.5,101.8,1020.6,55.4,9.2,2021-10-01T06:42:25,2021-10-01T18:30:21,0.87,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-02,80.6,64.1,71.9,82.2,64.1,72.1,64.6,79.07,0.15,25,0,0,21.9,13.1,168.3,1019.6,64,8.9,2021-10-02T06:43:14,2021-10-02T18:28:54,0.91,Rain,Partly cloudy throughout the day with rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-03,78.2,68.7,71.7,78.2,68.7,71.7,66.5,84.09,1.21,33.33,0,0,16.1,7.8,197.4,1014.7,85.9,9.4,2021-10-03T06:44:03,2021-10-03T18:27:27,0.95,Rain,Partly cloudy throughout the day with a chance of rain throughout the day.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-04,82.6,63.9,71,83.4,63.9,71.1,62.9,77.21,0,0,0,0,,7.6,203,1014.8,47.8,8.8,2021-10-04T06:44:53,2021-10-04T18:26:01,0.98,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-05,73.3,62.7,67.8,73.3,62.7,67.8,63.5,86.17,0.53,25,0,0,,8.7,51.4,1017.2,72.1,8.3,2021-10-05T06:45:42,2021-10-05T18:24:35,1,Rain,Partly cloudy throughout the day with rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-06,77.4,64.7,69.7,77.4,64.7,69.7,64.1,82.97,0.61,50,0,0,24.2,12.5,106.1,1018.8,92.3,9.1,2021-10-06T06:46:32,2021-10-06T18:23:09,0,Rain,Cloudy skies throughout the day with rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-07,80.1,64.7,70,81.7,64.7,70.1,63.1,79.7,0.13,25,0,0,,7,123.5,1018.8,61.3,9.8,2021-10-07T06:47:23,2021-10-07T18:21:44,0.01,Rain,Partly cloudy throughout the day with rain clearing later.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-08,82,60.1,70,82.5,60.1,70.1,61,75.48,0,0,0,0,16.1,9.1,192.7,1017.9,20.2,8.8,2021-10-08T06:48:13,2021-10-08T18:20:20,0.03,Clear,Becoming cloudy in the afternoon.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-09,84.6,62.7,72.6,85.3,62.7,72.8,62.1,72.07,0,0,0,0,15,9.8,135.7,1015.9,40.5,9.3,2021-10-09T06:49:04,2021-10-09T18:18:56,0.06,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-10,85.7,64.1,74.2,86.1,64.1,74.4,62.8,69.81,0,0,0,0,19.7,10.4,152.9,1014.3,33.6,9.8,2021-10-10T06:49:56,2021-10-10T18:17:33,0.11,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-11,82.8,64.8,73.9,83.3,64.8,74.1,61.9,67.87,0,4.17,0,0,35.6,58.4,152.1,1012.1,47.4,9.8,2021-10-11T06:50:47,2021-10-11T18:16:10,0.16,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-12,82.1,63.8,72.7,82,63.8,72.8,61.3,69.64,0.02,4.17,0,0,17.2,12.1,210.4,1015.7,48.2,9.9,2021-10-12T06:51:39,2021-10-12T18:14:49,0.21,Rain,Clearing in the afternoon with early morning rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-13,83.2,62.7,72.7,85.8,62.7,73.3,64.2,75.85,0,0,0,0,20.8,11.8,141.6,1016,62.4,9.8,2021-10-13T06:52:31,2021-10-13T18:13:27,0.27,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-14,83.8,66.4,74.3,84.7,66.4,74.5,63.4,70.6,0,0,0,0,17.2,11.1,168.5,1014.9,51.1,9.8,2021-10-14T06:53:24,2021-10-14T18:12:07,0.33,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-15,80.2,68.9,72.7,82.8,68.9,72.8,64.9,76.9,0.24,33.33,0,0,15,10.1,210.5,1012.3,84.8,9.5,2021-10-15T06:54:17,2021-10-15T18:10:47,0.37,Rain,Partly cloudy throughout the day with rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-16,68.1,52.4,59.3,68.1,52.4,59.3,43.4,58.72,0.04,16.67,0,0,32.5,19.8,318.5,1019.2,32,9.9,2021-10-16T06:55:10,2021-10-16T18:09:28,0.42,Rain,Partly cloudy throughout the day with early morning rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-17,69.1,43.2,54.9,69.1,43.2,54.8,38.8,59.41,0,0,0,0,17.2,8.3,169.5,1023.8,0,9.9,2021-10-17T06:56:04,2021-10-17T18:08:10,0.45,Clear,Clear conditions throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-18,72.4,42.1,56,72.4,42.1,55.5,42.1,63.73,0,0,0,0,,5.4,101.8,1023,4.8,9.8,2021-10-18T06:56:58,2021-10-18T18:06:53,0.48,Clear,Clear conditions throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-19,74.3,44,58.1,74.3,44,58.1,45.9,67.75,0,0,0,0,,8.4,107.9,1022.7,27.1,9,2021-10-19T06:57:52,2021-10-19T18:05:37,0.49,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-20,77,47.7,62,77,47.1,61.9,51.4,70.52,0,0,0,0,17.9,10.8,144.6,1022.3,26.9,9.7,2021-10-20T06:58:47,2021-10-20T18:04:21,0.5,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-21,76.6,58.9,68.2,76.6,58.9,68.2,56.3,67.03,0.07,20.83,0,0,27.5,14.6,239.3,1017.4,56.6,9.8,2021-10-21T06:59:42,2021-10-21T18:03:07,0.51,Rain,Partly cloudy throughout the day with a chance of rain throughout the day.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-22,62.1,47.3,55.3,62.1,47.3,55.3,45.9,71.18,0,0,0,0,,5.9,260.9,1018.9,63.3,9.9,2021-10-22T07:00:38,2021-10-22T18:01:53,0.52,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-23,69.3,46.6,57.5,69.3,46.6,57.3,48,72.35,0,4.17,0,0,,6.7,100.4,1017.5,39.1,9.3,2021-10-23T07:01:34,2021-10-23T18:00:41,0.54,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-24,80.6,56.7,67.8,80.8,56.7,67.8,52.9,60.2,0,0,0,0,28.7,17.2,160,1015.1,46.6,9.9,2021-10-24T07:02:30,2021-10-24T17:59:30,0.57,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-25,71.1,54.9,62,71.1,54.9,62,52.2,70.82,1.1,29.17,0,0,34,19.6,244.5,1012,87.1,8.9,2021-10-25T07:03:26,2021-10-25T17:58:19,0.61,Rain,Partly cloudy throughout the day with rain clearing later.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-26,60.1,49.4,54.2,60.1,48,54.2,42.4,64.85,0,0,0,0,19.4,11.7,205.6,1016.9,64.8,9.9,2021-10-26T07:04:23,2021-10-26T17:57:10,0.65,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-27,67.4,44.1,54.8,67.4,41.8,54.5,39.9,60.95,0,0,0,0,12.8,8.3,60.3,1012.4,38.6,9.9,2021-10-27T07:05:21,2021-10-27T17:56:02,0.69,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-28,64.8,54.8,59,64.8,54.8,59,50.3,73.55,0.2,37.5,0,0,24.7,12.5,152.3,999.2,92.7,9.3,2021-10-28T07:06:18,2021-10-28T17:54:55,0.74,Rain,Cloudy skies throughout the day with rain.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-29,57.5,52.5,55,57.5,52.5,55,50,83.48,0.31,75,0,0,13.9,7.8,229.4,998.6,96,9.1,2021-10-29T07:07:16,2021-10-29T17:53:50,0.79,Rain,Cloudy skies throughout the day with rain clearing later.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-30,56.8,52.6,54.6,56.8,52.6,54.6,50.2,85.12,0.12,41.67,0,0,19.7,12.3,283.7,1004.7,97.5,7.6,2021-10-30T07:08:14,2021-10-30T17:52:46,0.84,Rain,Cloudy skies throughout the day with rain in the morning and afternoon.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
nashville tennessee,2021-10-31,66.4,51.1,57,66.4,51.1,57,47.6,71.84,0,0,0,0,18.3,11.2,285.2,1016.4,66.1,9.9,2021-10-31T07:09:13,2021-10-31T17:51:43,0.88,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827"
